stock_id,strategy_lane,entry_type,entry_note,timing_score,close,ma5,ma10,ma20,ma60,atr20_pct,mom5,mom20,volume_ratio20,ma_compression,near_20d_high,pullback_to_ma20,reversal_signal,breakout_signal
1595,ALPHA,WAIT,ALPHA 時機未明，先觀察,25,72.8,72.8,64.9,55.63,45.79,0.053,0.0931,0.7585,1.7549,0.1816,True,False,False,True
2070,ALPHA,WAIT,ALPHA 時機未明，先觀察,25,59.0,59.0,55.63,47.86,42.65,0.052,0.0806,0.5206,1.5082,0.1603,False,False,False,False
3224,ALPHA,WAIT,ALPHA 時機未明，先觀察,25,50.6,50.6,47.98,43.89,43.93,0.0545,0.1606,0.2222,2.7095,0.1068,False,False,False,False
3260,ALPHA,WAIT,ALPHA 時機未明，先觀察,25,436.0,436.0,415.05,392.05,362.61,0.0764,0.09,0.1832,1.2505,0.0768,False,False,False,False
3438,ALPHA,WAIT,ALPHA 時機未明，先觀察,25,54.9,54.9,51.97,48.58,47.61,0.0419,0.0497,0.2379,1.8505,0.0885,False,False,False,False
3455,ALPHA,WAIT,ALPHA 時機未明，先觀察,25,243.0,243.0,229.85,203.47,146.5,0.073,0.1302,0.9209,1.9255,0.1356,False,False,False,False
3498,ALPHA,WAIT,ALPHA 時機未明，先觀察,25,87.7,87.7,85.66,83.15,68.34,0.0689,0.1201,0.2047,1.2674,0.0402,False,False,False,False
3511,ALPHA,WAIT,ALPHA 時機未明，先觀察,25,22.85,22.85,21.92,20.68,20.04,0.0445,0.0753,0.1839,2.5616,0.0748,False,False,False,False
3577,ALPHA,WAIT,ALPHA 時機未明，先觀察,25,87.3,87.3,84.82,80.75,69.19,0.0456,0.0505,0.2176,1.7219,0.0609,True,False,False,True
3680,ALPHA,WAIT,ALPHA 時機未明，先觀察,25,537.0,537.0,508.35,455.05,419.16,0.0635,0.1699,0.4244,1.7279,0.1259,True,False,False,True
4529,ALPHA,WAIT,ALPHA 時機未明，先觀察,25,5.2,5.2,4.68,3.89,3.53,0.0502,0.0442,0.6613,1.858,0.2019,False,False,False,False
4542,ALPHA,WAIT,ALPHA 時機未明，先觀察,25,199.0,199.0,185.6,177.78,159.97,0.0661,0.1404,0.2097,1.3133,0.073,False,False,False,False
4563,ALPHA,WAIT,ALPHA 時機未明，先觀察,25,50.6,50.6,47.35,43.99,47.58,0.0459,0.192,0.2252,2.5321,0.0986,True,False,False,True
4933,ALPHA,WAIT,ALPHA 時機未明，先觀察,25,73.6,73.6,68.08,63.64,59.93,0.0389,0.0904,0.2756,2.9806,0.0978,False,False,False,False
4950,ALPHA,WAIT,ALPHA 時機未明，先觀察,25,17.95,17.95,17.22,16.89,16.51,0.0552,0.0912,0.1361,2.7113,0.0384,True,False,False,True
4951,ALPHA,WAIT,ALPHA 時機未明，先觀察,25,119.0,119.0,97.52,84.18,74.15,0.0392,0.453,0.7474,3.2358,0.2024,True,False,False,True
5386,ALPHA,WAIT,ALPHA 時機未明，先觀察,25,379.0,379.0,365.8,350.98,271.03,0.0788,0.1147,0.3206,1.5808,0.0565,False,False,False,False
5464,ALPHA,WAIT,ALPHA 時機未明，先觀察,25,33.0,33.0,32.45,30.79,28.26,0.0395,0.0662,0.1681,1.7893,0.0586,True,False,False,True
5483,ALPHA,WAIT,ALPHA 時機未明，先觀察,25,134.0,134.0,132.5,124.85,118.93,0.0431,0.0308,0.2523,1.3041,0.0627,False,False,False,False
5864,ALPHA,WAIT,ALPHA 時機未明，先觀察,25,28.5,28.5,26.99,25.62,24.7,0.0345,0.0755,0.195,1.4866,0.0747,True,False,False,True
5904,ALPHA,WAIT,ALPHA 時機未明，先觀察,25,575.0,575.0,555.6,529.88,492.68,0.0314,0.0648,0.1386,1.9191,0.0616,True,False,False,True
6147,ALPHA,WAIT,ALPHA 時機未明，先觀察,25,163.0,163.0,149.75,126.85,82.18,0.0817,0.1241,1.1335,1.7733,0.1811,False,False,False,False
6204,ALPHA,WAIT,ALPHA 時機未明，先觀察,25,71.5,71.5,68.88,65.58,66.43,0.043,0.1313,0.2139,1.5167,0.0645,True,False,False,True
6218,ALPHA,WAIT,ALPHA 時機未明，先觀察,25,41.15,41.15,37.72,35.99,27.97,0.0801,0.2413,0.6593,2.6928,0.0837,False,False,False,False
6441,ALPHA,WAIT,ALPHA 時機未明，先觀察,25,29.4,29.4,26.38,22.92,21.64,0.0628,0.1713,0.4886,2.4596,0.1689,False,False,False,False
6651,ALPHA,WAIT,ALPHA 時機未明，先觀察,25,107.0,107.0,100.92,96.21,94.58,0.0416,0.1239,0.2588,2.6364,0.0725,False,False,False,False
6664,ALPHA,WAIT,ALPHA 時機未明，先觀察,25,464.5,464.5,440.7,417.85,328.37,0.0819,0.1193,0.4403,1.4416,0.0748,False,False,False,False
6823,ALPHA,WAIT,ALPHA 時機未明，先觀察,25,96.8,96.8,89.75,78.22,67.68,0.0692,0.2604,0.5316,2.2507,0.1555,False,False,False,False
6903,ALPHA,WAIT,ALPHA 時機未明，先觀察,25,412.5,412.5,399.65,380.02,316.32,0.0656,0.0742,0.4373,1.1742,0.0632,True,False,False,True
6922,ALPHA,WAIT,ALPHA 時機未明，先觀察,25,176.5,176.5,171.35,166.45,162.13,0.0443,0.0762,0.1387,3.3705,0.0424,False,False,False,False
