engine,signal_date,trade_date,symbol,market,signal_close,mom_5d,std_5d,trade_ret,weight_engine,weight_portfolio,wret,capital_after_trade,cash_mode
A,2026-01-20,2026-01-21,1528,TWSE,31.7,0.4311512415349887,0.0351292690956491,-0.0441640378548895,0.1726066240496572,0.045309238813035,-0.0020010389381151,100981.00400028584,True
A,2026-01-20,2026-01-21,1618,TWSE,45.4,0.0939759036144578,0.0089420410324958,0.0308370044052863,0.1265598745330197,0.0332219670649176,0.0010244659447331,100981.00400028584,True
A,2026-01-20,2026-01-21,1789,TWSE,28.25,0.1697722567287785,0.0185288981059633,-0.0601769911504425,0.0961990180888557,0.0252522422483246,-0.0015196039583062,100981.00400028584,True
A,2026-01-20,2026-01-21,1802,TWSE,50.5,0.4831130690161529,0.0379505643717107,0.0693069306930693,0.1856938414358503,0.0487446333769107,0.0033783409271126,100981.00400028584,True
A,2026-01-20,2026-01-21,1809,TWSE,27.5,0.4322916666666667,0.0334849452155963,0.0327272727272727,0.1909813438049937,0.0501326027488108,0.0016407033626883,100981.00400028584,True
A,2026-01-20,2026-01-21,2106,TWSE,21.1,0.0932642487046633,0.0122537243942323,-0.028436018957346,0.0663789737827258,0.0174244806179655,-0.0004954828611743,100981.00400028584,True
A,2026-01-20,2026-01-21,2371,TWSE,42.75,0.1991584852734922,0.0221185747136955,-0.0397660818713451,0.0929008616642644,0.0243864761868694,-0.0009697546086006,100981.00400028584,True
A,2026-01-21,2026-01-22,1514,TWSE,139.5,0.2857142857142858,0.056744097060714,0.007168458781362,0.0117624021959368,0.0030876305764334,2.2133552519236184e-05,99429.21843622148,True
A,2026-01-21,2026-01-22,1526,TWSE,23.55,0.3934911242603551,0.0433266791043341,-0.0573248407643313,0.0382677179957066,0.010045275973873,-0.000575843845636,99429.21843622148,True
A,2026-01-21,2026-01-22,1529,TWSE,25.6,0.1743119266055046,0.0371575490544563,0.048828125,0.0102101840721299,0.0026801733189341,0.0001308678378385,99429.21843622148,True
A,2026-01-21,2026-01-22,1609,TWSE,43.0,0.073657927590512,0.0137512091960582,0.0999999999999998,0.0133116122485017,0.0034942982152317,0.0003494298215231,99429.21843622148,True
A,2026-01-21,2026-01-22,1618,TWSE,46.8,0.0973036342321218,0.0098410945859632,0.0534188034188034,0.0453570427329648,0.0119062237174032,0.0006360162242202,99429.21843622148,True
A,2026-01-21,2026-01-22,1802,TWSE,54.0,0.5629522431259046,0.0135264257567139,-0.0518518518518518,0.8036194624412165,0.2109501088908193,-0.0109381537943387,99429.21843622148,True
A,2026-01-21,2026-01-22,1809,TWSE,28.4,0.4199999999999999,0.0358588600813008,-0.0739436619718308,0.0636471711727126,0.016707382432837,-0.0012354050390478,99429.21843622148,True
A,2026-01-21,2026-01-22,2351,TWSE,86.0,0.1375661375661376,0.0252014206292019,0.0337209302325582,0.0138244071408306,0.003628906874468,0.0001223701155343,99429.21843622148,True
A,2026-01-22,2026-01-23,1445,TWSE,14.6,0.1869918699186989,0.0389775753263018,-0.023972602739726,0.0294099011161994,0.0077200990430023,-0.0001850708674692,98946.47448012327,True
A,2026-01-22,2026-01-23,1513,TWSE,184.0,0.2185430463576159,0.0402883088778185,0.0,0.0376005038008164,0.0098701322477143,0.0,98946.47448012327,True
A,2026-01-22,2026-01-23,1514,TWSE,140.5,0.3509615384615385,0.0374149649356783,0.0142348754448398,0.1124361894101316,0.0295144997201595,0.0004201352273332,98946.47448012327,True
A,2026-01-22,2026-01-23,1529,TWSE,26.85,0.2665094339622642,0.0151088989498638,0.0093109869646181,0.3975916541633055,0.1043678092178676,0.0009717673111533,98946.47448012327,True
A,2026-01-22,2026-01-23,1618,TWSE,49.3,0.1518691588785046,0.0146283465071963,0.0162271805273834,0.1377293234500037,0.0361539474056259,0.0005866766313286,98946.47448012327,True
A,2026-01-22,2026-01-23,1802,TWSE,51.2,0.3473684210526315,0.0656001226614586,-0.0273437500000001,0.0358301915158033,0.0094054252728983,-0.0002571795973058,98946.47448012327,True
A,2026-01-22,2026-01-23,2342,TWSE,38.95,0.1661676646706589,0.0141841535188697,-0.0872913992297819,0.1753734726115621,0.046035536560535,-0.0040185064006628,98946.47448012327,True
A,2026-01-22,2026-01-23,2351,TWSE,88.9,0.1697368421052631,0.0223005070502187,-0.048368953880765,0.0740287639321776,0.0194325505321966,-0.0009399321404774,98946.47448012327,True
A,2026-01-23,2026-01-26,1337,TWSE,5.82,0.217573221757322,0.0543241461688464,-0.0378006872852234,0.0520070614692639,0.0136518536356817,-0.000516049450146,98701.94306389196,True
A,2026-01-23,2026-01-26,1471,TWSE,12.15,0.2397959183673468,0.0524877184696957,0.0987654320987654,0.0676714419401296,0.017763753509284,0.0017544447910403,98701.94306389196,True
A,2026-01-23,2026-01-26,1513,TWSE,184.0,0.1499999999999999,0.0421601784152004,-0.0163043478260869,0.0410407115565839,0.0107731867836032,-0.0001756497845152,98701.94306389196,True
A,2026-01-23,2026-01-26,1514,TWSE,142.5,0.25,0.0369502233964701,-0.0245614035087718,0.1484168197982573,0.0389594151970425,-0.0009568979171203,98701.94306389196,True
A,2026-01-23,2026-01-26,1529,TWSE,27.1,0.2152466367713004,0.0227636185652569,-0.022140221402214,0.2898860892567979,0.0760950984299094,-0.0016847623268614,98701.94306389196,True
