date,stock_id,name,market,open,high,low,close,volume,ret1,mom3,mom5,mom10,mom20,mom60,ma5,ma10,ma20,ma60,vol20,vol_ma5,vol_ma20,volume_ratio,vol_dry_ratio,high_20,low_20,high_60,low_60,range_20,ma_max,ma_min,ma_converge_pct,ma20_slope,kd_k,kd_d,kd_cross,macd_diff,macd_signal,macd_hist,macd_cross,obv_proxy,obv_mom5,obv_up_count_3,low_non_down_count_3,obv_up_count_5,low_non_down_count_5,obv_up_count_10,low_non_down_count_10,history_count,has_60d_history,strategy_type,entry_score,action,action_label,action_sub,note
2026-04-29,2067,嘉鋼,TPEX,7.48,8.03,7.48,8.03,296025.0,0.0,0.184365745060498,0.1553957151617615,0.1168289201800467,0.005006286611725,-0.2495326969027778,7.544000022888184,7.334999975204468,7.452999965667725,8.756000007629394,0.0459435615034181,204615.0,90803.8,3.2600507908258987,2.2533748587613927,8.03,6.639999866485596,10.899999618530272,6.639999866485596,0.1731008883364013,7.544000022888184,7.334999975204468,0.0260274031952289,-0.0150654087354278,75.90110430097627,52.40754058986473,0,-0.1964412239183151,-0.356233805139175,0.1597925812208599,0,21854964.0,0.0074225801040557,1.0,3.0,1.0,3.0,2.0,5.0,2750,True,ALPHA,58.0,BUY,買進,反轉確認,反轉引擎｜靠近MA20｜均線收斂｜量能回溫
2026-04-29,6225,天瀚,TWSE,18.9,20.15,18.9,20.15,19338.0,0.098092643051771,0.0980926202240275,0.1194444444444444,0.1010929420801773,0.0440414920487275,0.2138553937922236,18.630000076293943,18.364999847412108,18.76249984741211,19.44416654586792,0.0380647930410277,10043.6,17451.85,1.108077367155854,0.5755034566535597,22.299999237060547,17.149999618530273,26.39999961853028,16.149999618530273,0.2555831076066844,18.76249984741211,18.364999847412108,0.019727047145423,-0.0244377978880726,49.15386790964811,31.45929347200333,0,-0.39994751123713,-0.5266769641510272,0.1267294529138971,1,2950577.0,0.0071479869854138,2.0,2.0,3.0,4.0,6.0,7.0,2750,True,ALPHA,58.0,TEST,試單,小倉試單,反轉引擎｜靠近MA20｜均線收斂｜量能回溫
2026-04-29,3176,基亞,TPEX,33.35,34.7,33.15,33.65,671645.0,0.0,0.0548589467835969,0.1123966942148759,0.0767999999999999,0.0482866541918534,0.0615141700356138,32.54,31.62499992370606,31.8575001335144,31.605833231608077,0.0239692757332954,776217.0,401729.55,1.6718834847971686,1.932187960781073,34.7,29.299999237060547,35.95000076293945,28.950000762939453,0.160475505580356,32.54,31.62499992370606,0.0271916813155051,0.001965722680403,67.2266265384692,50.14114418682127,0,0.2761802891058664,0.018333622464081,0.2578466666417854,0,-17522337.0,-0.0989257356711789,1.0,3.0,2.0,4.0,4.0,6.0,2750,True,ALPHA,58.0,BUY,買進,反轉確認,反轉引擎｜靠近MA20｜均線收斂｜量能回溫
2026-04-29,1736,喬山,TWSE,135.0,139.5,128.0,128.5,2394741.0,-0.0410447761194029,0.1576576576576576,0.1030042918454936,0.1077586206896552,0.0489795918367346,-0.1317567567567568,121.5,119.6,120.6,130.8,0.0438644666803177,1737241.8,843526.6,2.838963228901136,2.0594985386352938,139.5,108.5,153.5,108.5,0.241245136184893,121.5,119.6,0.0147859922177838,-0.0069987649237794,64.50356396108523,48.44577068439656,0,-1.2844741313733865,-3.1216402111222417,1.8371660797488556,0,334019645.0,0.0022148996826885,2.0,3.0,2.0,4.0,4.0,7.0,2750,True,ALPHA,58.0,BUY,買進,反轉確認,反轉引擎｜靠近MA20｜均線收斂｜量能回溫
2026-04-29,1708,東鹼,TWSE,42.5,43.6,42.2,42.3,6927249.0,0.0011834319526626,0.0304506890662967,0.0804597280038132,0.0418719603391737,-0.0082063660810548,0.2975460730030117,41.52000015258789,40.455000152587886,40.78499996185303,38.62999989827474,0.0315709058539573,7783750.8,6067295.75,1.1417358384087342,1.282902815475906,44.150001525878906,37.70000076293945,47.45000076293945,32.599998474121094,0.152482287536335,41.52000015258789,40.455000152587886,0.0251773049639439,-0.0063345090613874,68.32596578405685,53.04404975756528,0,0.3923464716313276,0.2692795007251125,0.1230669709062151,0,905592735.0,0.0334717668991206,2.0,3.0,4.0,4.0,4.0,7.0,2750,True,ALPHA,58.0,TEST,試單,小倉試單,反轉引擎｜靠近MA20｜均線收斂｜量能回溫
2026-04-29,1806,冠軍,TWSE,9.08,9.08,8.51,8.84,2923488.0,-0.0045045045045045,0.0859950401908098,0.0702178880201651,0.0574163113678325,0.0387778804045371,-0.0317634294420462,8.430000076293945,8.3760000038147,8.370999994277954,8.663166599273682,0.0239253726096509,3125167.4,1005127.15,2.908575298160036,3.109225932261402,9.08,8.02,9.260000228881836,8.02,0.119909502248879,8.430000076293945,8.370999994277954,0.0066742174218684,-0.0045781538536995,53.516346644724834,34.48147218159149,0,-0.0230695573918922,-0.0874342840593451,0.0643647266674529,0,285833470.0,-0.0418105546663506,1.0,2.0,1.0,3.0,2.0,6.0,2750,True,ALPHA,58.0,BUY,買進,反轉確認,反轉引擎｜靠近MA20｜均線收斂｜量能回溫
2026-04-29,3379,彬台,TPEX,39.75,39.75,39.25,39.75,926073.0,0.0,0.1521739130434782,0.0656836679102443,0.0728745160199271,0.06,-0.2113095476874231,37.78000030517578,37.55,37.15749988555908,40.805833180745445,0.0427488656954166,660659.0,328827.95,2.8162843213297326,2.009132739476672,39.75,34.04999923706055,55.09999847412109,34.04999923706055,0.1433962456049322,37.78000030517578,37.15749988555908,0.0156603879144915,-0.0035532334788397,82.04718667942166,68.17597436462796,0,-0.2603447853571623,-0.7927576637227308,0.5324128783655685,0,273738424.0,0.001467040223511,1.0,3.0,1.0,4.0,5.0,8.0,2750,True,ALPHA,58.0,BUY,買進,反轉確認,反轉引擎｜靠近MA20｜均線收斂｜量能回溫
2026-04-29,6535,順藥,TPEX,126.0,138.5,126.0,138.5,336889.0,0.0,0.1080000000000001,0.0653846153846153,0.0259259259259259,-0.0177304964539006,-0.2219101123595506,133.8,132.9,136.325,155.2,0.0327596726237994,317849.8,215186.9,1.5655646324195314,1.4770871275156552,149.5,123.0,196.0,123.0,0.1913357400708207,136.325,132.9,0.0247292418770776,-0.0201257861633774,74.24080510468745,50.58367695954127,0,-4.381453049384788,-5.855775058548321,1.474322009163533,0,128450417.0,-0.0018780716238159,1.0,3.0,1.0,3.0,2.0,5.0,2622,True,ALPHA,58.0,BUY,買進,反轉確認,反轉引擎｜靠近MA20｜均線收斂｜量能回溫
2026-04-29,3218,大學光,TPEX,126.0,139.0,125.5,139.0,973940.0,0.0,0.1075697211155377,0.0651340996168583,0.0570342205323193,0.0570342205323193,-0.063973063973064,134.2,132.45,132.075,137.66666666666666,0.0277767487082273,740119.8,346680.15,2.809333040844701,2.1348779271036946,139.0,125.0,154.0,125.0,0.100719424459707,134.2,132.075,0.0152877697840626,-0.0007565727255476,78.32892135615349,57.93077217549368,0,-0.30380636808394,-1.6011724452616958,1.2973660771777558,0,494439883.0,0.0003948671403313,1.0,3.0,1.0,3.0,4.0,6.0,2750,True,ALPHA,58.0,BUY,買進,反轉確認,反轉引擎｜靠近MA20｜均線收斂｜量能回溫
2026-04-29,3666,光耀,TPEX,26.1,26.75,26.1,26.25,123566.0,0.0,0.0606060606060605,0.0606060606060605,0.0521041762448182,0.0154738728289152,-0.0574506412766264,25.65,25.25,25.517500019073488,26.644166723887125,0.017183965963381,122939.8,74532.15,1.6578885756012451,1.6494868321925285,26.75,23.350000381469727,29.799999237060547,23.350000381469727,0.1295237949866952,25.65,25.25,0.0152380952375146,-0.0026382653496269,74.50884645200524,61.12025268178212,0,-0.193178658767291,-0.3946137989020389,0.2014351401347479,0,81102162.0,0.0015259093896862,1.0,3.0,1.0,4.0,4.0,7.0,2750,True,ALPHA,58.0,BUY,買進,反轉確認,反轉引擎｜靠近MA20｜均線收斂｜量能回溫
2026-04-29,4747,強生,TPEX,53.7,54.8,52.5,54.8,52303.0,0.0,0.0339622641509433,0.0538461538461538,0.0148148148148148,0.0110700964689065,-0.1001642261582993,53.92000015258789,53.26000007629394,54.095000000000006,55.660000012715656,0.0180632283418289,60601.8,42945.65,1.2178881912370352,1.411127785934049,59.900001525878906,50.59999847412109,59.900001525878906,50.59999847412109,0.1697080848829947,54.095000000000006,53.26000007629394,0.0152372248848691,-0.0029490355530013,81.11949650012821,60.31957837760972,0,-0.4166517161888237,-0.6430169759907777,0.226365259801954,0,65018038.0,0.0030608472263071,1.0,3.0,3.0,4.0,5.0,6.0,2750,True,ALPHA,58.0,TEST,試單,小倉試單,反轉引擎｜靠近MA20｜均線收斂｜量能回溫
2026-04-29,1418,東華,TWSE,18.25,19.15,18.15,19.1,54494.0,0.0670391061452515,0.0494505054578464,0.0523416199138546,0.0352303094949568,0.0186666666666668,-0.0497512618154788,18.320000305175785,18.40000011444092,18.565000019073487,19.099999987284345,0.0184373010339318,21035.0,17322.3,3.145887093515114,1.214330660478042,19.25,17.5,21.0,17.5,0.0916230366444176,18.565000019073487,18.320000305175785,0.0128272101510407,-0.0072192452534943,55.51945474923782,41.71964838387394,1,-0.1611444527740637,-0.1864253590124398,0.025280906238376,1,6695438.0,0.0094706121544976,1.0,2.0,2.0,3.0,4.0,5.0,2750,True,ALPHA,58.0,BUY,買進,反轉確認,反轉引擎｜靠近MA20｜均線收斂｜量能回溫
2026-04-29,1463,強盛新,TWSE,19.0,19.45,18.65,18.85,555636.0,-0.0431472081218272,0.0501392311313286,0.0501392311313286,0.0501392311313286,0.0501392311313286,0.089595423774297,18.480000305175786,18.215000343322757,18.0725004196167,17.937500190734863,0.0250201356336468,576142.8,199571.5,2.7841450307283218,2.886899181496342,19.7,16.549999237060547,19.7,16.549999237060547,0.1671087937810261,18.480000305175786,18.0725004196167,0.0216180310629955,0.0075261290137018,80.41066180465589,75.70186315160123,0,0.1830776412785262,0.0608201010501745,0.1222575402283516,0,152979012.0,-0.0061214233158182,1.0,3.0,1.0,4.0,3.0,7.0,2750,True,ALPHA,58.0,BUY,買進,反轉確認,反轉引擎｜靠近MA20｜均線收斂｜量能回溫
2026-04-29,2027,大成鋼,TWSE,38.1,38.9,37.65,38.45,37919445.0,0.0105124835742445,0.0577717087766589,0.0448369781833519,0.026702248776725,0.0448369781833519,0.0755244755244755,37.09999969482421,37.10999969482422,37.51749984741211,37.35999994913737,0.0173038096839935,26520164.4,28528648.5,1.3291707456804345,0.9295976428746704,39.29999923706055,35.9,41.09999847412109,35.70000076293945,0.0884265081137092,37.51749984741211,37.09999969482421,0.0108582614454366,0.0024716109182611,54.88883850857091,34.73473283584508,0,0.0189160725927379,-0.0152617605856109,0.0341778331783489,1,6751471026.0,0.0109578172341207,3.0,2.0,4.0,3.0,5.0,4.0,2750,True,ALPHA,58.0,BUY,買進,反轉確認,反轉引擎｜靠近MA20｜均線收斂｜量能回溫
