stock_id,stock_name,foreign_net_buy,trust_net_buy,dealer_net_buy,inst_net_buy,inst_buy_days,inst_valid,margin_balance,short_balance,margin_balance_change,short_balance_change,margin_valid
0050,元大台灣50,-26169005.0,0.0,16697487.0,-9471518.0,0,1,0.0,0.0,0.0,0.0,0
0051,元大中型100,-51.0,0.0,64358.0,64307.0,1,1,0.0,0.0,0.0,0.0,0
0052,富邦科技,6998201.0,410000.0,20828095.0,28236296.0,1,1,0.0,0.0,0.0,0.0,0
0053,元大電子,9002.0,0.0,20350.0,29352.0,1,1,0.0,0.0,0.0,0.0,0
0055,元大MSCI金融,-11900.0,0.0,55933.0,44033.0,1,1,0.0,0.0,0.0,0.0,0
0056,元大高股息,7435524.0,0.0,671886.0,8107410.0,1,1,0.0,0.0,0.0,0.0,0
0057,富邦摩台,1000.0,0.0,2000.0,3000.0,1,1,0.0,0.0,0.0,0.0,0
0061,元大寶滬深,-19000.0,0.0,446.0,-18554.0,0,1,0.0,0.0,0.0,0.0,0
1101,台泥,-3288689.0,-18000.0,250849.0,-3055840.0,0,1,0.0,0.0,0.0,0.0,0
1102,亞泥,-2888005.0,-1413672.0,144000.0,-4157677.0,0,1,0.0,0.0,0.0,0.0,0
1103,嘉泥,-97000.0,0.0,0.0,-97000.0,0,1,0.0,0.0,0.0,0.0,0
1104,環泥,-333900.0,0.0,0.0,-333900.0,0,1,0.0,0.0,0.0,0.0,0
1108,幸福,-29000.0,0.0,0.0,-29000.0,0,1,0.0,0.0,0.0,0.0,0
1109,信大,-15000.0,0.0,0.0,-15000.0,0,1,0.0,0.0,0.0,0.0,0
1110,東泥,-15000.0,0.0,0.0,-15000.0,0,1,0.0,0.0,0.0,0.0,0
1201,味全,-45000.0,0.0,0.0,-45000.0,0,1,0.0,0.0,0.0,0.0,0
1203,味王,-11000.0,0.0,0.0,-11000.0,0,1,0.0,0.0,0.0,0.0,0
1210,大成,205770.0,-249000.0,5000.0,-38230.0,0,1,0.0,0.0,0.0,0.0,0
1215,卜蜂,-839908.0,-115000.0,3000.0,-951908.0,0,1,0.0,0.0,0.0,0.0,0
1216,統一,-5204944.0,-1693019.0,300492.0,-6597471.0,0,1,0.0,0.0,0.0,0.0,0
1217,愛之味,-238970.0,0.0,0.0,-238970.0,0,1,0.0,0.0,0.0,0.0,0
1218,泰山,-144000.0,0.0,0.0,-144000.0,0,1,0.0,0.0,0.0,0.0,0
1219,福壽,-22000.0,0.0,0.0,-22000.0,0,1,0.0,0.0,0.0,0.0,0
1220,台榮,-11000.0,0.0,0.0,-11000.0,0,1,0.0,0.0,0.0,0.0,0
1225,福懋油,-85000.0,0.0,0.0,-85000.0,0,1,0.0,0.0,0.0,0.0,0
1227,佳格,-777000.0,0.0,11000.0,-766000.0,0,1,0.0,0.0,0.0,0.0,0
1229,聯華,-1665835.0,0.0,20000.0,-1645835.0,0,1,0.0,0.0,0.0,0.0,0
1231,聯華食,-114100.0,0.0,0.0,-114100.0,0,1,0.0,0.0,0.0,0.0,0
1232,大統益,-3020.0,0.0,2000.0,-1020.0,0,1,0.0,0.0,0.0,0.0,0
1233,天仁,-5000.0,0.0,0.0,-5000.0,0,1,0.0,0.0,0.0,0.0,0
