date,symbol,close,sym_ret,weight,wret
2026-01-09,1101,23.65,0.0,6.705117618938232e-05,0.0
2026-01-12,1101,24.95,0.05496828752642702,6.705117618938232e-05,3.685688331763084e-06
2026-01-13,1101,24.95,0.0,6.705117618938232e-05,0.0
2026-01-14,1101,24.95,0.0,6.705117618938232e-05,0.0
2026-01-15,1101,25.0,0.002004008016032177,6.705117618938232e-05,1.34371094567908e-07
2026-01-16,1101,25.0,0.0,6.705117618938232e-05,0.0
2026-01-19,1101,26.2,0.04800000000000004,6.705117618938232e-05,3.218456457090354e-06
2026-01-20,1101,25.85,-0.013358778625954137,6.705117618938232e-05,-8.957218193238055e-07
2026-01-21,1101,26.15,0.011605415860734825,6.705117618938232e-05,7.781567836291828e-07
2026-01-22,1101,25.7,-0.017208413001912004,6.705117618938232e-05,-1.1538443321308593e-06
2026-01-23,1101,25.7,0.0,6.705117618938232e-05,0.0
2026-01-26,1101,26.25,0.021400778210116655,6.705117618938232e-05,1.4349473503564258e-06
2026-01-27,1101,26.05,-0.007619047619047636,6.705117618938232e-05,-5.108661043000569e-07
2026-01-28,1101,26.35,0.011516314779270731,6.705117618938232e-05,7.721824513172693e-07
2026-01-29,1101,26.5,0.005692599620493288,6.705117618938232e-05,3.816955001293064e-07
2026-01-30,1101,26.4,-0.0037735849056603765,6.705117618938232e-05,-2.5302330637502754e-07
2026-02-02,1101,25.9,-0.018939393939393923,6.705117618938232e-05,-1.2699086399504216e-06
2026-02-03,1101,25.6,-0.011583011583011449,6.705117618938232e-05,-7.766545504561569e-07
2026-02-05,1101,25.7,0.00390625,6.705117618938232e-05,2.619186569897747e-07
2026-02-06,1101,25.35,-0.013618677042801508,6.705117618938232e-05,-9.131483138631801e-07
2026-02-09,1101,25.4,0.001972386587770991,6.705117618938232e-05,1.322508406102073e-07
2026-02-10,1101,25.5,0.003937007874015741,6.705117618938232e-05,2.6398100861961494e-07
2026-02-11,1101,25.8,0.0117647058823529,6.705117618938232e-05,7.888373669339069e-07
2026-02-23,1101,26.1,0.011627906976744207,6.705117618938232e-05,7.796648394114237e-07
2026-02-24,1101,26.45,0.013409961685823646,6.705117618938232e-05,8.991537036890276e-07
2026-02-25,1101,26.55,0.003780718336483968,6.705117618938232e-05,2.5350161130201495e-07
2026-02-26,1101,26.4,-0.005649717514124353,6.705117618938232e-05,-3.7882020445979103e-07
2026-03-02,1101,26.35,-0.0018939393939393367,6.705117618938232e-05,-1.2699086399503844e-07
2026-03-03,1101,25.9,-0.017077798861480198,6.705117618938232e-05,-1.1450865003879415e-06
2026-03-04,1101,25.0,-0.03474903474903468,6.705117618938232e-05,-2.329963651368493e-06
2026-03-05,1101,24.8,-0.008000000000000007,6.705117618938232e-05,-5.36409409515059e-07
2026-03-06,1101,25.15,0.014112903225806273,6.705117618938232e-05,9.462867607372384e-07
2026-03-09,1101,24.3,-0.03379721669980107,6.705117618938232e-05,-2.266143131649096e-06
2026-03-10,1101,24.25,-0.002057613168724326,6.705117618938232e-05,-1.3796538310572802e-07
2026-03-11,1101,25.0,0.030927835051546282,6.705117618938232e-05,2.073747717197384e-06
2026-03-12,1101,25.1,0.0040000000000000036,6.705117618938232e-05,2.682047047575295e-07
2026-03-13,1101,24.6,-0.019920318725099584,6.705117618938232e-05,-1.335680800585304e-06
2026-03-16,1101,24.6,0.0,6.705117618938232e-05,0.0
2026-03-17,1101,24.45,-0.0060975609756098725,6.705117618938232e-05,-4.088486353011195e-07
2026-03-18,1101,24.55,0.004089979550102374,6.705117618938232e-05,2.742379394248849e-07
2026-03-19,1101,23.9,-0.026476578411405383,6.705117618938232e-05,-1.7752857239551384e-06
2026-03-20,1101,23.55,-0.014644351464435101,6.705117618938232e-05,-9.819209902210769e-07
2026-03-23,1101,22.8,-0.031847133757961776,6.705117618938232e-05,-2.1353877767319204e-06
2026-03-24,1101,22.55,-0.010964912280701733,6.705117618938232e-05,-7.352102652344538e-07
2026-03-25,1101,23.0,0.019955654101995624,6.705117618938232e-05,1.3380500791672784e-06
2026-03-26,1101,22.85,-0.006521739130434745,6.705117618938232e-05,-4.372902794959691e-07
2026-03-27,1101,22.8,-0.002188183807439903,6.705117618938232e-05,-1.4672029800740635e-07
2026-03-30,1101,22.55,-0.010964912280701733,6.705117618938232e-05,-7.352102652344538e-07
2026-03-31,1101,23.0,0.019955654101995624,6.705117618938232e-05,1.3380500791672784e-06
2026-04-01,1101,23.7,0.0304347826086957,6.705117618938232e-05,2.0406879709812042e-06
2026-04-02,1101,23.7,0.0,6.705117618938232e-05,0.0
2026-04-07,1101,24.0,0.012658227848101333,6.705117618938232e-05,8.487490656883883e-07
2026-04-08,1101,25.4,0.05833333333333335,6.705117618938232e-05,3.9113186110473026e-06
