date,nav,daily_ret,holdings,avg_exposure
2015-03-27,97000.0,-0.03,2,0.56
2015-04-03,97724.26666666668,0.007466666666666654,1,0.28
2015-04-06,96959.07454709521,-0.007830113703298523,2,0.56
2015-04-07,95716.48784162896,-0.012815579266515088,1,0.28
2015-04-08,95135.0507358249,-0.0060745762711864075,1,0.28
2015-04-09,95105.72777632778,-0.00030822456361062405,1,0.28
2015-04-13,95693.76319097004,0.0061829652996845666,1,0.28
2015-04-14,95093.07478679834,-0.006277194919933758,1,0.28
2015-04-16,94749.09369415553,-0.003617309603396866,1,0.28
2015-04-20,92253.91001623838,-0.0263346442760862,3,0.8400000000000001
2015-04-21,92525.72777640734,0.002946409102021855,3,0.4
2015-04-23,91441.55172668384,-0.011717563058173975,3,0.4
2015-04-28,88698.30517488332,-0.03,3,0.8400000000000001
2015-04-29,87894.00345325847,-0.009067836415126967,3,0.8400000000000001
2015-05-05,86621.78008213303,-0.014474518410143872,1,0.28
2015-05-06,87928.83880852583,0.015089261905648564,3,0.8400000000000001
2015-05-12,87228.6500786252,-0.007963129496402864,1,0.28
2015-05-19,88941.98115631175,0.01964183873236854,3,0.8400000000000001
2015-05-20,87351.3037451406,-0.01788443871489224,2,0.56
2015-05-21,85821.98594830712,-0.017507669963295204,2,0.4
2015-06-03,85382.24406583523,-0.005123883788202726,1,0.28
2015-06-09,87315.40491788741,0.022641251389007595,1,0.28
2015-06-10,88488.81728613215,0.013438778292882462,1,0.28
2015-06-15,87126.11978209247,-0.01539965778538255,1,0.28
2015-06-18,86850.48569927017,-0.0031636216959011337,2,0.56
2015-06-19,87295.00538631235,0.005118217629563926,4,0.9
2015-06-22,84879.74200019271,-0.02766783019751487,3,0.8400000000000001
2015-06-24,83550.62573462636,-0.015658816040738405,1,0.28
2015-06-26,86029.14601703477,0.029664891921703664,5,0.8999999999999999
2015-06-29,84440.30039520886,-0.018468689919475794,5,0.8999999999999999
2015-07-02,83648.72510125907,-0.00937437799539973,2,0.4
2015-07-07,82425.13600275994,-0.014627707678962754,3,0.4
2015-07-09,83347.95904851303,0.01119589351629565,2,0.56
2015-07-13,83929.3300042799,0.006975227256956425,1,0.28
2015-07-16,81411.4501041515,-0.03,4,0.9
2015-07-21,82475.54402548894,0.01307056832885441,1,0.28
2015-07-24,82586.01280110271,0.001339412512145879,1,0.28
2015-07-31,82027.55997751029,-0.006762075134168156,1,0.28
2015-08-03,80462.8553169098,-0.01907535297928516,3,0.8400000000000001
2015-08-04,80762.97637967838,0.0037299330428497346,3,0.8400000000000001
