signal_date,trade_date,symbol,day_ret,cum_ret,weight,hold_day_no,__price__,price_tier
2026-04-11,2026-04-11,1101,0.0250034178426576,0.0250034178426576,6.705117618938232e-05,1,,unknown
2026-04-11,2026-04-11,1103,-0.0014565058359091,-0.0014565058359091,8.381397023672789e-05,1,,unknown
2026-04-11,2026-04-11,1104,0.0234481887642341,0.0325546825228284,6.705117618938232e-05,3,,unknown
2026-04-11,2026-04-11,1106,0.0093087398724358,0.0212803069945928,6.705117618938232e-05,2,,unknown
2026-04-11,2026-04-11,1107,-0.007948623466863,0.0145895020188426,4.966753791806096e-05,2,,unknown
2026-04-11,2026-04-11,1109,-0.0327295440349779,-0.0184445712112566,6.705117618938232e-05,3,,unknown
2026-04-11,2026-04-11,1110,-0.0055783212161268,0.0046206030821827,6.705117618938232e-05,2,,unknown
2026-04-11,2026-04-11,1112,-0.0079006451246199,-0.0079006451246199,8.381397023672789e-05,1,,unknown
2026-04-11,2026-04-11,1115,-0.0215827338129497,-0.0215827338129497,6.705117618938232e-05,1,,unknown
2026-04-11,2026-04-11,1116,-0.0011148272017836,-0.0350026925148087,7.450130687709147e-05,2,,unknown
2026-04-11,2026-04-11,1118,0.0146551724137931,0.0124109117719342,6.705117618938232e-05,3,,unknown
2026-04-11,2026-04-11,1119,0.0175673863483976,0.0192075218267295,4.966753791806096e-05,3,,unknown
2026-04-11,2026-04-11,1120,-0.0075502947050513,-0.0075502947050513,8.381397023672789e-05,1,,unknown
2026-04-11,2026-04-11,1121,-0.0121983874326857,-0.0121983874326857,4.966753791806096e-05,1,,unknown
2026-04-11,2026-04-11,1122,0.0069162836802738,0.0613112340607413,8.381397023672789e-05,3,,unknown
2026-04-11,2026-04-11,1123,0.0240117334013529,0.0150964864895926,0.0001043018296279,2,,unknown
2026-04-11,2026-04-11,1124,0.0101010101010101,0.0090281465746151,4.966753791806096e-05,2,,unknown
2026-04-11,2026-04-11,1125,-0.0104688211197087,-0.0104688211197087,6.705117618938232e-05,1,,unknown
2026-04-11,2026-04-11,1127,0.0238538618426886,-0.0067956989247313,6.705117618938232e-05,3,,unknown
2026-04-11,2026-04-11,1128,-0.0021428571428571,0.0317577548005909,8.381397023672789e-05,2,,unknown
2026-04-11,2026-04-11,1129,0.010676785431954,0.0002945535212952,4.966753791806096e-05,2,,unknown
2026-04-11,2026-04-11,1130,-0.0091743119266054,-0.0063837776943296,8.381397023672789e-05,2,,unknown
2026-04-11,2026-04-11,1131,-0.0124052043708962,-0.0133852931209758,6.705117618938232e-05,2,,unknown
2026-04-11,2026-04-11,1133,-0.0129215436319388,-0.0129215436319388,6.705117618938232e-05,1,,unknown
2026-04-11,2026-04-11,1137,0.0242012525209638,0.0377500537750052,8.381397023672789e-05,3,,unknown
2026-04-11,2026-04-11,1138,-0.0056126669029894,0.0016067602951677,8.381397023672789e-05,3,,unknown
2026-04-11,2026-04-11,1139,0.0493674943900575,0.0493674943900575,4.966753791806096e-05,1,,unknown
2026-04-11,2026-04-11,1140,0.0249171602264721,0.0033460192587673,4.966753791806096e-05,2,,unknown
2026-04-11,2026-04-11,1141,0.0075672359136924,0.0857898506804781,0.0001043018296279,3,,unknown
2026-04-11,2026-04-11,1143,-0.0319650194127182,-0.0129146327401314,6.705117618938232e-05,2,,unknown
2026-04-11,2026-04-11,1145,-0.0203971508741636,-0.0151893240750788,6.705117618938232e-05,3,,unknown
2026-04-11,2026-04-11,1146,-0.0283710152188889,-0.0308595702148927,6.705117618938232e-05,2,,unknown
2026-04-11,2026-04-11,1147,-0.028169014084507,0.0048543689320388,6.705117618938232e-05,3,,unknown
2026-04-11,2026-04-11,1148,0.0295028112957231,0.0274905422446407,0.0001043018296279,3,,unknown
2026-04-11,2026-04-11,1149,-0.0204585175285287,-0.0204585175285287,6.705117618938232e-05,1,,unknown
2026-04-11,2026-04-11,1151,-0.0020567667626489,-0.0315369261477045,6.705117618938232e-05,3,,unknown
2026-04-11,2026-04-11,1152,0.0380771881461061,0.0414866032843561,7.450130687709147e-05,2,,unknown
2026-04-11,2026-04-11,1153,-0.0170501572587319,-0.0413109725333494,4.966753791806096e-05,2,,unknown
2026-04-11,2026-04-11,1154,-0.0049659031299178,-0.0049659031299178,6.705117618938232e-05,1,,unknown
2026-04-11,2026-04-11,1155,-0.0092679023869848,-0.0509676183176852,0.0001043018296279,2,,unknown
2026-04-11,2026-04-11,1156,0.0380165289256198,0.0457951706910906,4.966753791806096e-05,3,,unknown
2026-04-11,2026-04-11,1157,0.016072629455279,0.0225365457498645,6.705117618938232e-05,3,,unknown
2026-04-11,2026-04-11,1158,-0.0057055914796499,-0.0057055914796499,6.705117618938232e-05,1,,unknown
2026-04-11,2026-04-11,1159,-0.0025798129635602,-0.0025798129635602,6.705117618938232e-05,1,,unknown
2026-04-11,2026-04-11,1160,-0.0162275503692224,0.0670424206466924,7.450130687709147e-05,3,,unknown
2026-04-11,2026-04-11,1163,0.0140640155189135,0.0734086242299794,0.0001043018296279,3,,unknown
2026-04-11,2026-04-11,1164,0.0491182233834095,0.0544905462184874,0.0001043018296279,3,,unknown
2026-04-11,2026-04-11,1166,0.0055163989258049,0.0024453186163169,6.705117618938232e-05,2,,unknown
2026-04-11,2026-04-11,1167,-0.0369178921568628,-0.0543020457280386,6.705117618938232e-05,3,,unknown
2026-04-11,2026-04-11,1169,-0.0439896873992911,-0.0382557951045551,6.705117618938232e-05,3,,unknown
2026-04-11,2026-04-11,1170,0.0191536657211435,0.025509959038608,6.705117618938232e-05,3,,unknown
2026-04-11,2026-04-11,1171,-0.039755526360884,-0.0242047829115391,6.705117618938232e-05,3,,unknown
2026-04-11,2026-04-11,1172,0.0114300558514093,0.0283940834653988,6.705117618938232e-05,2,,unknown
2026-04-11,2026-04-11,1173,-0.0183094583056635,-0.0183094583056635,0.0001043018296279,1,,unknown
2026-04-11,2026-04-11,1175,-0.0556710556710555,-0.0326549929010884,6.705117618938232e-05,3,,unknown
2026-04-11,2026-04-11,1176,0.0254616981750628,-0.0087672969261646,6.705117618938232e-05,3,,unknown
2026-04-11,2026-04-11,1177,0.0296943705553445,0.0296943705553445,6.705117618938232e-05,1,,unknown
2026-04-11,2026-04-11,1178,-0.0334499011707465,-0.0306495882891125,6.705117618938232e-05,2,,unknown
2026-04-11,2026-04-11,1180,0.0180722891566265,0.0180722891566265,6.705117618938232e-05,1,,unknown
2026-04-11,2026-04-11,1182,-0.0003820804279299,-0.0064559005031803,4.966753791806096e-05,2,,unknown
2026-04-11,2026-04-11,1184,-0.0045751633986927,-0.0045751633986927,6.705117618938232e-05,1,,unknown
2026-04-11,2026-04-11,1185,-0.0519026663215118,-0.0548387096774194,0.0001043018296279,2,,unknown
2026-04-11,2026-04-11,1186,0.0398721083317659,0.0140302613480054,6.705117618938232e-05,3,,unknown
2026-04-11,2026-04-11,1187,-0.0079977984554788,0.0099106986517245,8.381397023672789e-05,2,,unknown
2026-04-11,2026-04-11,1189,-0.0039753528125621,-0.0039753528125621,6.705117618938232e-05,1,,unknown
2026-04-11,2026-04-11,1190,-0.0242214532871972,0.0021537798836959,8.381397023672789e-05,2,,unknown
2026-04-11,2026-04-11,1191,-0.0320688045869724,-0.0113048215745027,6.705117618938232e-05,2,,unknown
2026-04-11,2026-04-11,1192,-0.0192598706837252,-0.038700107874865,0.0001043018296279,3,,unknown
2026-04-11,2026-04-11,1193,0.0112744556206476,0.0346621430590896,6.705117618938232e-05,3,,unknown
2026-04-11,2026-04-11,1195,0.0187432739447568,0.0293282590310501,0.0001043018296279,3,,unknown
2026-04-11,2026-04-11,1196,-0.033509700176367,-0.033509700176367,6.705117618938232e-05,1,,unknown
2026-04-11,2026-04-11,1198,-0.0270461114030479,-0.0270461114030479,6.705117618938232e-05,1,,unknown
2026-04-11,2026-04-11,1202,-0.0609801720912831,-0.0609801720912831,4.966753791806096e-05,1,,unknown
2026-04-11,2026-04-11,1203,-0.0325534079348932,0.0176565008025679,0.0001043018296279,2,,unknown
2026-04-11,2026-04-11,1205,0.0035358219336887,0.0035358219336887,8.381397023672789e-05,1,,unknown
2026-04-11,2026-04-11,1207,0.0071281699794378,0.0130998345284059,4.966753791806096e-05,2,,unknown
2026-04-11,2026-04-11,1208,0.0014380729822038,0.0014380729822038,6.705117618938232e-05,1,,unknown
2026-04-11,2026-04-11,1209,-0.018443926224295,-0.018443926224295,0.0001043018296279,1,,unknown
2026-04-11,2026-04-11,1210,0.0666666666666666,0.0666666666666666,4.966753791806096e-05,1,,unknown
2026-04-11,2026-04-11,1212,-0.0092977734279422,0.0029725043349022,0.0001043018296279,3,,unknown
2026-04-11,2026-04-11,1213,0.0002636899006767,-0.0054186331061004,7.450130687709147e-05,3,,unknown
2026-04-11,2026-04-11,1214,0.0310746655157529,0.0310746655157529,4.966753791806096e-05,1,,unknown
2026-04-11,2026-04-11,1215,0.0163569448861828,0.0163569448861828,6.705117618938232e-05,1,,unknown
2026-04-11,2026-04-11,1216,0.0047470971583578,-0.0116657446877744,7.450130687709147e-05,3,,unknown
2026-04-11,2026-04-11,1217,-0.0120283018867923,-0.0120283018867923,0.0001043018296279,3,,unknown
2026-04-11,2026-04-11,1218,0.0464634146341462,0.0464634146341462,6.705117618938232e-05,1,,unknown
2026-04-11,2026-04-11,1219,-0.0138619351261436,-0.0534019338241819,6.705117618938232e-05,3,,unknown
2026-04-11,2026-04-11,1220,-0.0216337887266702,-0.0216337887266702,6.705117618938232e-05,1,,unknown
2026-04-11,2026-04-11,1221,-0.0201334902081522,-0.001249670770593,4.966753791806096e-05,2,,unknown
2026-04-11,2026-04-11,1223,-0.0091792656587471,0.0002725538293815,0.0001043018296279,3,,unknown
2026-04-11,2026-04-11,1224,-0.0205655526992288,-0.0131725005550209,6.705117618938232e-05,3,,unknown
2026-04-11,2026-04-11,1225,0.0249200362820452,0.0249200362820452,8.381397023672789e-05,1,,unknown
